client_id,bins
6895,2
18468,0
2440,2
15573,1
48288,0
15317,2
12948,0
11439,3
44759,0
36752,3
8820,3
4492,3
30515,0
35640,1
19315,2
11674,3
39125,0
8620,0
49463,2
45088,2
34533,0
49255,3
28069,1
37656,2
4311,0
9823,3
31926,3
33153,2
35003,2
20546,2
33278,1
44377,1
28937,2
6048,0
12218,1
16913,0
7618,0
2727,2
32513,0
10568,1
3976,1
24879,0
21635,0
20734,0
14045,0
27807,0
16769,1
22764,3
14267,3
34106,0
26336,1
25808,1
43088,3
45923,1
18195,1
13509,1
12293,1
47877,1
24497,2
33711,2
5748,2
35016,0
15338,3
36892,0
24480,0
19277,2
20265,2
21377,2
47004,2
5942,0
12033,1
6164,0
43263,1
40583,2
8453,2
30744,1
30846,1
4337,3
16975,3
8977,3
36058,2
35930,2
27718,2
22652,1
23357,0
18202,3
7408,0
21416,1
32441,1
38668,1
44226,2
5854,0
21615,3
11693,2
20064,2
31523,3
20968,0
18066,0
41992,3
29347,1
21562,2
5055,1
8461,2
48393,0
12893,0
26650,3
29753,2
5506,2
22930,1
37747,3
39272,1
23236,1
27717,2
16193,1
41358,1
35257,0
24817,2
19887,3
14346,0
44875,2
16955,1
36175,0
49974,3
7242,2
48644,1
47046,1
35719,3
43193,1
49593,2
19333,0
15966,0
19046,3
21221,3
40260,2
19089,2
3614,2
6264,3
27391,3
8576,2
38489,2
3033,3
9970,2
12686,3
33029,0
18044,3
19176,3
40854,3
25177,1
36586,3
7404,1
37442,0
30370,3
44430,3
42920,2
45898,2
12253,3
21166,1
23059,2
13814,2
47354,3
27887,0
21229,1
46899,0
40415,1
21129,2
48890,0
3591,3
42263,1
38875,3
2631,3
15490,1
26806,3
28003,0
2037,1
37222,3
16851,0
23045,3
47567,3
32962,1
49733,3
21866,2
48495,2
506,1
31464,0
29344,0
31729,0
8715,3
44881,0
36899,1
49756,3
47643,2
11616,2
21223,3
24511,1
28040,3
46873,1
31303,1
10918,0
40314,2
35820,0
31110,0
35994,2
29066,1
35516,3
15025,3
12307,2
8021,3
2818,3
46942,0
31474,1
34880,3
29306,1
20311,3
44748,0
25301,1
10406,3
31851,3
42029,2
49129,3
33662,2
48765,2
26284,2
11200,2
4419,0
20063,0
23381,2
20896,1
30454,0
37472,1
32373,2
13638,1
32528,2
10661,3
6146,3
16652,0
29342,2
8788,1
43677,2
21521,2
30288,2
31812,2
11660,3
38081,1
10898,1
32223,3
27972,3
40281,0
24442,0
31202,1
2178,2
34989,3
39175,0
44521,2
31751,3
33445,3
35031,3
42750,3
34564,1
22871,2
23178,2
28333,2
49765,1
26626,0
17815,1
8843,2
16504,1
41511,3
47187,3
42241,0
36512,3
2605,2
3914,2
15921,2
39181,1
32349,1
44310,1
29692,0
38992,0
8750,0
7474,1
32712,1
2543,0
39689,3
46736,3
677,3
10903,3
1419,2
49687,0
40225,3
18049,3
16677,2
3986,2
14274,0
13631,2
31647,0
8475,2
37273,2
22227,3
13009,2
42793,3
38054,1
11159,2
39346,3
11657,0
28629,3
31749,3
29469,0
10743,1
32534,2
27407,1
40661,2
39604,2
23704,1
12359,1
33862,3
49064,2
36998,3
46920,1
24065,0
9991,2
37745,3
24264,3
34764,3
33054,3
24023,2
48265,0
23269,2
11424,2
16668,0
18071,1
23958,3
48581,0
37885,2
6107,0
45993,1
34296,2
42245,0
15864,2
10017,0
25769,0
49880,2
28987,2
11,3
1246,3
41961,0
33073,1
6346,1
34929,2
47726,1
7162,3
3844,3
26131,2
14998,3
46172,0
4694,3
22252,1
5026,1
11555,0
40685,0
24375,3
45257,0
49553,0
24671,1
14870,1
36427,2
8918,0
6467,2
22701,3
24378,1
31049,3
10254,3
10214,2
38203,3
42602,1
6644,0
5497,0
20,2
45962,2
44389,2
19967,3
6091,3
15331,3
35403,1
20824,2
20195,1
4338,3
36544,1
38531,0
12644,2
427,0
27034,0
38626,3
39299,2
38818,1
7796,2
46244,3
31723,2
8561,1
13068,1
48892,0
27384,3
25024,1
30592,2
16883,3
4678,1
4476,2
19457,3
43064,3
22819,1
46229,3
12391,3
29736,2
47072,2
22866,0
9187,1
39016,0
8945,3
9526,3
17313,0
12794,3
25536,0
19647,3
15058,0
44144,1
36807,2
16734,3
12259,3
8346,0
25965,1
44600,0
3539,2
38349,0
19500,0
37550,3
24785,0
5007,3
43990,2
34550,3
36285,1
23953,0
2739,1
7745,1
6205,0
16324,3
42054,3
30660,1
2894,1
39735,0
447,3
19659,1
15134,1
4623,2
20963,0
24277,1
7724,2
8530,3
28735,3
1663,2
7329,1
8836,3
32215,2
15575,3
25354,3
46468,3
14504,0
1131,3
28223,1
35223,3
33832,2
15053,2
12967,1
5715,2
25932,2
29787,1
4327,3
40606,1
41748,1
42027,2
21143,1
16768,1
33414,1
32704,3
1399,2
35177,1
7719,0
31967,3
9071,2
46367,0
42259,1
5954,1
41736,2
32318,2
34668,3
18723,1
40340,1
1991,1
47873,2
10337,2
32621,0
22028,3
16989,3
19434,2
48818,0
30132,1
18052,3
21349,1
35837,1
41044,1
43456,1
28787,3
37619,3
30835,2
27749,0
28268,2
43618,0
892,2
20226,0
24824,1
2055,2
39667,2
797,1
14709,0
11148,1
40940,3
19744,2
11898,1
2234,0
39305,2
45667,0
49174,2
43853,3
41981,1
29023,3
49722,0
16660,0
28253,3
19667,2
2534,1
25940,0
33978,0
17290,1
39710,3
24905,2
44119,0
39920,2
38608,1
9943,1
42144,1
11405,2
44301,0
24858,3
11070,1
31715,2
1094,0
2491,3
46533,2
146,2
7153,3
23210,1
1529,1
9016,0
35539,3
40536,0
17272,3
4478,0
49474,3
25302,0
15813,0
37587,0
18356,3
47512,1
40498,3
49831,0
5563,0
39716,2
4097,3
5327,1
24031,0
3816,2
30527,0
4691,1
23665,0
5705,2
45525,1
39219,3
39343,1
32040,1
9493,2
33952,3
33416,3
38115,0
37410,0
22124,2
15164,1
20625,1
30469,1
48546,1
15832,2
24310,2
7184,1
15565,2
8423,3
47142,0
41884,1
6688,0
13344,0
27011,3
8084,2
22977,2
3779,2
21639,2
12792,1
38042,3
25297,0
49214,2
48786,2
37750,3
41893,0
30348,1
7437,1
12649,2
26349,3
36230,2
35762,0
32942,2
43898,1
24512,0
14603,2
15650,0
8375,1
26893,1
42481,0
8139,2
32781,2
34185,3
35777,0
35387,2
11962,3
33170,2
8690,1
26127,1
18724,1
45304,2
40956,0
28310,2
27687,3
49758,0
22615,2
28092,3
27322,0
36460,2
35742,2
19696,0
30405,0
18767,2
14456,1
46125,0
24881,2
32178,0
12349,1
41181,0
32904,3
37688,0
1811,3
47532,0
13435,0
2319,3
11181,3
39563,3
33741,3
34549,1
19923,0
36184,1
5703,1
44082,2
20677,2
11806,1
35334,1
31036,1
13637,0
46464,1
49130,1
11030,3
42936,1
10814,3
49370,0
23902,0
6380,2
49757,0
11359,1
29269,1
17685,1
24956,3
39747,2
25331,3
31453,3
25491,1
27079,0
42402,2
45474,0
30441,3
45405,1
38232,1
5177,1
20325,2
23369,3
32755,3
6798,1
33062,0
91,2
46147,3
31222,1
16233,2
35457,3
28756,2
16040,1
25234,1
30805,3
20176,0
43952,3
33601,1
24483,1
33114,1
19729,1
47316,1
8941,1
29391,2
38860,2
13974,0
46299,0
7758,0
42558,0
20629,0
37174,0
3433,3
42467,1
27167,3
19154,1
47979,1
12783,0
41338,2
14662,0
8043,0
44447,2
19257,0
37533,2
8476,2
24163,1
19522,1
4954,1
46581,0
27546,0
19118,2
20568,0
846,0
29272,3
47876,2
30701,3
46370,1
17099,1
1391,0
4497,2
38126,3
40189,3
9211,0
30244,1
33270,3
47119,3
47019,1
15194,3
3339,1
8359,0
48987,2
7831,1
11018,0
8189,1
42420,3
40786,0
27151,1
15657,3
30531,0
44250,1
17353,1
7425,0
48144,0
35743,3
13448,0
41867,2
24107,2
10123,0
49602,3
17865,3
47369,2
1531,2
32504,1
34796,3
48730,2
25877,3
15055,2
38020,3
47364,2
31387,0
30012,1
24673,3
25579,3
20157,0
24536,2
22108,1
21397,3
30123,3
31002,3
25053,3
30479,3
21164,0
2934,2
32713,3
1684,2
1427,2
407,2
37920,1
42082,1
9232,3
42359,1
4591,2
49870,2
43937,2
20564,0
30124,0
38035,2
22294,1
35402,1
12452,3
11854,0
43445,1
20861,3
49289,1
31280,1
33899,1
875,1
20701,2
31947,1
7682,1
5569,3
49590,2
40068,3
23872,3
27751,1
16653,3
45774,3
2164,2
521,2
21527,0
33894,0
32194,0
6973,0
13379,2
16554,3
47646,3
38368,0
6229,2
43001,0
17508,2
31563,3
38373,0
25748,3
13877,3
31128,2
39139,2
19425,2
8012,0
36521,1
38467,0
27894,0
26353,0
24597,2
37669,2
10931,1
37602,3
38786,3
48944,0
46264,3
22790,3
33999,2
3139,2
24878,3
49042,2
9434,2
1455,1
29001,1
48595,0
33830,0
32281,2
41439,1
21247,2
45034,2
15756,1
33094,3
24993,0
45208,3
37355,1
13109,1
39839,0
29494,2
23091,3
17021,0
49542,1
46870,3
680,2
8237,0
43346,3
45278,2
6151,3
42147,2
3618,1
27455,3
4673,2
30369,0
5288,3
44632,3
18376,0
38857,3
21437,0
37094,2
46180,0
41521,1
43885,2
19742,0
12758,0
43468,2
25611,2
16122,0
5949,3
25557,2
43116,1
7589,2
1856,2
38490,0
49459,3
6096,3
47827,1
42783,3
22726,2
31020,3
47732,3
16236,2
3708,1
12732,1
27554,2
149,2
12830,3
18998,0
2659,3
31544,0
19337,1
36462,0
33013,1
43746,1
8484,0
4899,3
12653,0
45619,1
40092,3
24342,3
35345,2
41465,3
45544,1
10998,1
28685,3
2413,3
45719,3
13204,3
14625,1
7382,2
10598,0
42173,1
12518,1
35439,1
49023,1
17090,3
21894,0
41515,0
18011,3
29657,0
6978,0
41419,2
13669,0
11146,0
36437,2
2230,2
36099,3
45157,2
43013,3
13443,3
23484,1
23792,1
12537,2
39224,0
1623,0
6233,3
35212,0
40566,2
4518,1
35229,0
14261,0
34575,1
49497,1
22278,1
1880,3
39731,1
23943,1
4465,0
49069,0
14770,3
21304,1
19555,3
5331,1
37476,3
31458,0
14416,1
30428,0
29371,3
27958,2
13771,0
43759,1
46292,0
24768,1
38265,1
34065,1
39586,2
35529,0
16733,2
29157,2
48561,0
41641,0
35335,2
13175,3
27080,0
16758,1
40988,1
42885,1
2852,1
26813,3
18131,0
22297,1
17293,0
31180,0
8869,1
31803,3
33752,1
14899,1
7623,3
34121,1
47551,1
13468,0
13422,2
30851,2
54,1
30635,1
48184,3
12266,2
27523,0
35455,3
38946,0
23232,2
15404,3
40217,3
35492,0
32123,3
12277,2
40240,0
29258,0
2074,0
5595,0
30878,3
39495,0
9868,3
31951,0
36113,2
11861,2
9782,1
43009,0
2400,1
18804,2
35650,0
46635,2
44175,0
22484,3
4421,3
14122,1
46041,2
20819,2
4905,2
22349,3
48806,2
21769,0
497,1
28504,3
33499,2
941,0
2205,3
46648,2
42250,2
4486,3
45519,0
25063,2
47474,0
21678,2
40957,0
11666,1
38957,1
47035,0
45455,2
2993,0
27869,2
34503,3
35851,0
12939,1
19837,1
37323,2
10215,3
13016,3
16811,3
16414,0
37298,1
48567,2
27667,1
19336,1
23304,0
28818,2
36591,2
41190,2
17208,3
25817,1
36676,1
13596,1
3287,0
23462,3
8921,0
37540,0
42942,2
13829,1
16622,1
19810,1
25718,1
45354,3
19988,3
44130,1
35662,0
23283,3
16594,1
42685,3
6773,0
13679,0
8712,1
33075,0
6267,1
4663,3
47288,1
46759,0
29520,2
44478,0
2817,1
14222,1
14136,2
6336,1
16301,3
10798,0
5465,1
25520,1
49850,1
4089,0
25900,0
17505,0
41130,2
23336,0
38678,3
28168,0
295,0
6602,1
40620,3
42669,3
9006,3
21628,3
14388,0
28207,2
26432,3
17923,1
45515,2
13202,0
41740,2
21836,3
4979,1
12551,2
45514,0
365,2
49279,1
14878,3
18882,0
35181,2
14058,0
25270,3
22826,1
2415,1
10074,0
45598,3
48659,2
11664,0
8838,0
551,0
29600,0
36198,0
6594,2
45806,2
4103,3
12531,2
25792,1
45681,2
41712,1
34290,3
44595,2
22058,3
2950,0
5114,2
47928,3
28536,0
43884,2
22694,1
15046,1
18291,0
37607,2
20305,1
10167,0
36541,0
44017,2
1036,2
10130,3
16136,1
7697,3
6771,2
17005,0
5498,1
41656,2
2371,0
33141,0
6847,2
47708,3
28415,1
38570,3
45095,3
16076,0
32510,0
9585,1
9805,0
18563,3
21779,2
48139,1
22022,1
26635,2
7919,2
1576,0
37303,0
43886,3
13553,3
34515,0
47402,2
7169,3
4080,2
29576,1
49151,2
3403,1
46811,0
1835,1
42712,3
49249,3
39745,1
2401,2
29377,1
13044,3
8905,3
11814,2
32860,1
47432,3
1644,2
14843,0
9310,3
47889,2
25110,1
43520,1
28089,0
47554,0
13359,1
25674,0
12727,3
37576,0
37326,0
15153,1
32543,0
17468,2
27103,0
1563,1
39166,3
17284,0
49933,3
26051,1
19838,1
2090,3
11558,0
19951,2
14897,3
8504,2
36339,0
35185,0
37493,3
15707,0
48362,3
5781,3
10054,3
11156,2
15862,1
10392,1
33694,3
48165,0
29824,3
20085,1
45694,1
14988,0
43721,2
30932,0
7292,1
49248,3
30745,2
5896,2
15618,1
8027,2
8676,1
44558,1
21611,0
49045,2
36250,3
23586,2
6954,0
38848,0
16457,1
49080,0
46780,0
12274,0
19875,2
6418,2
14171,3
6562,3
37923,3
41707,3
46434,0
27440,0
13007,2
12575,0
22617,3
1062,0
39520,1
8572,2
2636,2
15116,3
4931,0
36734,3
22934,2
5981,2
7373,0
48185,0
10100,3
15695,2
49877,3
15668,1
3289,1
25811,1
44706,2
46296,3
41043,0
11187,2
17403,2
34255,3
40690,0
21051,3
32226,0
9241,1
4454,1
11725,2
26844,2
29644,0
30424,2
17933,2
8323,0
9102,0
46083,1
40754,0
20393,3
31716,3
32244,0
37771,2
19048,0
48966,2
38348,3
8140,0
44318,0
11716,1
15136,2
27851,3
44699,1
31576,3
29634,1
42208,2
49411,1
39899,1
4387,3
7878,2
43488,2
17781,3
19340,0
31918,0
33773,3
20697,3
42745,0
12230,0
10267,1
34105,2
40989,3
46461,3
41795,0
34226,0
39107,3
34489,0
33911,0
170,3
1095,3
28803,1
49855,2
5793,2
11169,0
26092,3
43867,1
6175,2
15907,2
42569,3
11964,2
429,3
27402,0
6191,3
14366,1
45994,0
13455,1
24872,0
26992,0
258,3
23674,3
8506,2
17820,1
4331,2
34669,0
42007,3
8672,0
45882,1
24508,2
24636,3
17187,1
21906,0
27784,0
30580,0
41914,2
18781,0
35168,3
28171,2
11413,3
1393,3
8909,0
845,0
14482,1
38648,0
31774,3
35329,0
24651,0
36826,1
27688,3
27414,3
44967,1
2367,3
3136,0
14889,2
32276,0
43460,1
41790,0
14660,3
22508,0
32028,2
21119,0
25018,1
21170,1
7472,2
1691,1
20055,0
14105,2
5934,0
8901,1
49359,2
39929,2
35102,3
39599,2
32070,1
4710,2
47312,3
10761,0
21123,2
30812,3
36525,3
917,0
46864,3
46055,2
24326,3
43840,0
29820,0
35827,3
42957,2
46082,2
19331,3
10597,1
27716,2
191,0
18616,0
19797,3
17467,0
29188,0
223,0
42473,3
12188,2
6508,2
49021,0
18486,0
28592,1
30464,2
47071,0
22595,0
8151,2
21101,3
35413,1
36499,2
9777,3
2890,3
31183,2
32454,0
19228,0
26261,3
29405,2
13460,2
1995,2
35167,2
11585,1
30090,2
10342,2
27659,1
47549,0
31792,1
42038,0
34451,3
37712,1
7974,3
2718,0
16535,3
6982,2
1465,0
25398,0
25964,3
7066,0
42235,3
36143,3
40244,0
5887,2
10706,1
28147,0
46834,0
37161,3
16948,0
46651,0
21842,2
5763,1
21832,1
7897,0
22414,2
17330,2
40173,0
7285,1
22199,3
23432,3
17364,2
30943,1
2874,0
26575,2
21901,3
9586,3
47456,3
47799,1
48797,2
2513,2
6544,3
7410,3
9247,0
30079,0
48057,3
42627,0
49378,1
8206,3
35406,0
28755,1
171,3
8839,3
9997,2
14981,1
28730,2
36243,1
15150,1
18797,1
16814,0
43169,0
14637,2
30731,2
36384,2
23270,2
8131,2
24199,1
906,3
15259,0
5298,1
7491,1
24813,0
15701,3
48834,2
8861,0
863,1
17611,0
45692,3
22963,2
43648,0
18648,1
16066,2
38310,3
47961,2
36810,0
14702,2
36646,0
16775,2
36447,0
15531,2
43982,3
45679,2
41479,1
3152,1
5953,2
42526,0
11658,3
21804,2
35821,0
3419,0
16145,1
30098,3
15397,2
44970,2
32009,2
32586,1
42670,0
45592,3
44494,2
30265,0
1209,0
28961,1
5609,0
43338,2
12212,2
49697,1
21014,3
19447,0
19945,1
22038,3
7234,1
3301,3
48641,1
774,2
40597,3
46979,0
6938,3
40701,2
36989,0
17971,0
37742,0
1722,3
48347,1
30490,2
49470,2
6868,1
21202,1
17908,0
23781,3
13589,1
11590,3
40960,3
12501,1
2568,1
31660,1
25219,2
49934,2
30787,2
45652,0
9360,2
27699,0
31385,3
26090,0
1042,1
19245,1
46031,1
32072,0
12009,2
29780,2
5186,3
47335,1
39622,0
47599,1
39825,3
22979,3
25859,3
43610,0
19909,1
24502,2
18277,3
2867,3
5740,1
36733,3
37911,3
22918,0
6371,0
6086,2
12180,0
14134,3
11947,3
37445,2
37393,0
47338,2
29429,2
14714,1
19601,2
9401,2
15835,0
35502,0
36979,1
40910,3
38433,2
28079,0
27426,0
36535,2
10421,1
4095,3
2801,1
17919,3
15705,1
8026,0
27601,3
2177,1
34181,2
27728,1
46588,1
37275,1
35232,3
10148,3
45331,3
46971,2
6684,2
38027,1
36850,3
15619,0
32445,3
42108,0
32561,3
26506,2
45086,3
33395,0
16073,1
11386,1
2578,2
23199,3
14629,1
6841,2
14370,1
45746,2
20018,1
5910,3
24134,3
33430,0
31744,3
17716,3
8219,1
28950,2
33433,0
29578,3
46053,2
41817,1
27864,0
42947,2
20820,1
36914,1
5675,1
14442,1
22071,0
45314,3
2114,3
31348,2
27833,3
6592,0
13291,1
20817,0
11709,2
7390,3
27211,3
15005,2
4616,0
32306,0
33634,3
44468,1
2680,1
8290,3
33870,1
42464,0
18747,2
30940,2
27114,0
20298,0
1656,3
30287,1
38182,3
9219,0
36743,1
39501,2
3637,1
30329,2
22152,0
1747,1
26734,2
35082,0
11454,3
28086,0
41371,0
10886,3
13717,0
37558,1
33854,3
3358,3
220,2
12658,0
5307,0
26370,0
19783,0
25995,2
32626,1
42759,0
20772,2
11824,0
40639,3
41747,0
39168,0
20794,2
25938,1
40509,0
41191,0
10465,2
41577,3
29236,3
30589,2
5830,0
35034,2
33995,1
33785,2
17911,3
30413,1
2768,3
28020,3
22461,1
29729,0
17751,1
5871,0
5800,2
18270,1
15213,1
46186,0
6702,1
41429,2
24838,0
33085,0
22076,2
3854,3
45240,3
32754,0
10616,2
36687,3
22462,0
27197,1
23118,1
10942,3
47357,3
9739,2
26301,3
32810,0
27126,3
40065,0
1871,2
25712,2
26115,3
47582,2
39898,3
11319,3
24795,0
11760,2
40838,2
34133,2
32784,1
30770,2
49405,3
16745,3
12810,2
41391,1
40251,2
22343,2
13006,3
32242,1
35192,0
9666,1
46272,0
20204,2
22608,0
5843,0
3631,0
14653,0
39215,3
45991,3
2099,3
22960,0
31153,2
49148,1
4868,1
13450,3
26811,3
24173,0
27632,0
10061,1
78,2
10960,1
6055,2
36313,1
49450,3
10404,2
26149,2
2151,2
9078,2
11217,0
25844,2
35125,0
28538,3
17437,2
39600,3
1089,2
22146,3
44274,3
26458,1
28718,2
27813,2
33476,3
46004,0
727,0
18005,3
21812,1
38809,0
30271,1
29637,0
31373,2
2591,1
7240,3
23650,1
28515,2
39368,1
25665,1
24981,3
32707,2
29065,1
17263,1
12569,2
1941,0
2797,0
9768,3
13180,0
17565,2
17778,2
8911,0
31613,1
31900,0
22156,1
12763,1
17089,1
20368,1
42542,1
46702,0
23480,0
20301,1
40089,2
5178,3
3063,2
42105,1
42264,1
13411,0
3857,1
46714,3
24941,3
13108,3
20482,3
44926,2
44131,2
38088,2
45699,3
706,1
4479,3
37728,3
23242,1
11377,3
3425,3
5721,3
26687,0
39592,0
20703,2
13688,1
22452,2
9954,3
11126,0
12047,3
138,3
23397,3
37720,3
39402,2
21552,0
44991,3
44124,1
31152,0
24149,0
4983,2
5458,3
2192,2
4832,3
11967,3
31727,0
23810,3
19614,0
21572,2
20115,3
40986,0
33709,3
30386,1
47949,0
45492,2
6540,2
3671,0
26548,0
44790,0
12431,1
33589,3
21515,3
40001,3
26754,3
30275,0
2571,2
11816,1
23969,2
34007,3
26959,1
25504,0
45491,2
49639,1
47337,1
38905,0
46790,1
10523,0
49568,0
36972,0
44833,0
7311,1
18891,1
11437,2
6100,1
11732,2
14940,3
23883,2
44514,3
10299,0
7166,3
3970,2
6646,2
44155,3
48078,3
31685,0
44870,2
8932,0
26509,2
4831,1
35035,3
33849,1
11016,1
35781,1
42923,0
41210,0
27619,1
43916,3
36770,1
18059,2
48656,0
10994,2
46161,1
28527,2
42801,0
28421,3
17471,2
28302,3
36405,3
47175,0
4606,0
25226,2
17238,0
47863,1
30446,1
16761,3
44335,1
9689,0
11563,2
27768,3
15376,1
30824,2
27265,2
7994,0
10858,0
26901,2
15807,3
26947,1
14054,2
34752,2
29396,0
3693,0
35674,2
43961,1
30439,2
32741,0
24396,3
8349,1
22162,3
23629,2
20057,0
26751,2
2791,2
48083,3
18082,1
27631,1
25695,0
22409,2
38104,0
37744,2
17537,3
7676,2
39757,1
4121,1
6262,1
34246,1
15093,0
12331,3
1669,3
41259,2
38910,3
31870,2
34728,1
33976,2
47942,0
31197,0
29088,1
29616,0
771,1
31496,2
9870,2
12504,0
15036,1
6438,3
38299,3
47022,1
28714,1
34495,2
3356,1
47767,0
49377,2
20938,3
31520,2
43396,0
24611,0
27021,0
9690,3
25986,2
20479,1
20623,0
4323,0
32559,3
27678,3
19857,1
2069,2
23849,2
6885,3
36697,0
34454,0
10755,3
2990,3
29815,2
5984,2
16765,1
9790,2
41363,2
15326,0
16168,0
44832,2
40604,1
6148,3
47608,1
32720,0
30598,1
21775,1
34150,0
25848,0
47600,0
28385,2
37266,1
37196,0
45398,2
18819,0
4164,1
32041,1
4408,1
17121,0
9082,1
22924,0
23332,3
26180,3
17506,0
9631,2
35358,1
40103,2
40630,0
21301,0
29653,1
1723,1
15922,2
469,0
9479,1
36928,0
15249,0
2832,3
13176,0
14247,2
3578,1
43850,2
25289,0
41237,0
2566,3
9553,2
5094,3
15949,2
8668,0
5535,3
42773,0
176,0
30328,2
16075,2
35925,3
42719,0
6040,3
27356,1
66,3
36110,0
43634,2
13205,2
21105,0
6507,0
17059,0
885,2
21080,0
23074,3
18481,1
5411,3
6231,0
33251,1
37052,2
1233,1
3780,3
44872,1
32651,3
12604,1
10939,0
45569,0
17407,3
2292,0
25232,0
36125,2
24652,2
19575,2
12740,2
10774,3
8165,3
26576,3
26160,0
35487,3
48332,1
1381,3
30564,0
22581,0
12507,0
10934,1
10071,2
34788,2
14682,2
1938,3
26671,0
12119,3
17924,3
10209,2
14376,0
13899,0
49126,1
37151,2
12014,2
46183,2
36671,2
47396,3
45985,2
25012,2
15786,0
37655,1
46556,0
32196,1
5416,3
46067,1
15856,2
20424,0
46587,3
11141,1
6513,1
28600,1
37070,1
9364,1
21134,1
1817,3
848,1
7445,0
22889,1
42566,2
33968,1
19231,2
36466,2
86,0
26570,0
23122,2
49364,3
34259,0
8083,0
26704,3
40084,3
11056,1
22780,2
46498,3
48749,2
22842,1
24066,0
17723,0
47798,2
81,1
23391,2
13795,1
26595,2
25675,2
4070,3
34664,1
16033,3
18348,2
48688,2
655,0
42484,1
8720,1
45736,2
4061,3
40124,1
10495,2
47826,0
5899,3
310,3
20441,1
46912,3
653,2
14989,3
15585,1
45253,1
15760,2
22180,2
8324,1
41446,3
43643,3
12754,0
40565,0
19168,3
28414,3
31247,2
9779,3
48150,0
20662,1
38721,2
16275,1
46701,2
27884,3
48203,3
27738,2
6698,3
18784,0
38206,3
3479,1
17975,2
38617,1
13962,0
33739,3
7754,0
3299,2
19916,0
47734,3
17084,2
44015,3
1431,3
6723,2
16855,3
22283,1
14746,2
1878,1
24770,0
4503,0
11517,2
47735,1
43332,1
23069,3
49429,3
21111,1
18725,3
6774,2
44285,0
5812,3
18763,1
30555,2
46398,0
31428,3
45939,3
19325,0
17228,2
10844,3
26148,0
32013,0
23287,0
32837,1
40447,0
14350,2
19795,0
35789,1
20137,2
43039,0
25222,0
49386,2
3983,1
5207,1
19524,1
11406,0
49183,2
8072,3
10823,3
23597,2
34696,2
35733,1
37216,0
45449,2
16481,1
46122,2
32771,2
30092,0
5892,1
28101,2
44760,2
27952,1
9630,2
35062,2
33886,1
11313,0
16889,3
16544,2
37593,3
64,3
1928,3
20158,3
22534,0
998,3
26037,3
26929,2
11224,1
2362,0
26568,1
44879,2
36363,2
23994,0
33492,3
4825,1
6613,2
33426,1
11392,2
41850,0
45460,2
44366,3
17083,0
17633,3
9772,0
40915,1
42399,0
36814,1
32572,1
28319,2
13924,3
13437,3
6154,0
43125,0
42679,0
32799,3
15231,1
7560,1
30586,3
29326,3
15713,1
7548,1
35804,1
24061,1
26731,1
33014,3
40974,1
21169,3
41333,1
48562,2
18092,3
15723,0
36643,3
3819,1
37362,0
33006,2
35079,2
21487,0
9633,3
41523,1
21479,0
31047,1
6981,2
5132,2
38521,2
20309,0
36303,1
13883,2
24431,2
45337,2
19808,3
48356,2
38698,0
48502,1
40438,2
32790,2
42579,3
27963,3
43207,1
18435,2
6854,3
32625,1
33893,1
24008,3
27981,2
22728,2
28851,0
5612,2
34149,1
48663,3
27333,0
42589,3
25123,3
14521,0
311,1
4851,0
561,0
48063,0
34781,2
26440,2
4173,0
44446,3
30135,0
29115,2
49388,2
10163,3
32155,1
20398,3
27953,0
25841,0
44413,0
4685,1
49777,2
20841,2
19161,2
17267,0
21190,0
5125,2
46020,3
13817,3
34735,1
12710,3
4740,0
36915,0
3850,3
15691,1
34540,1
5755,0
31677,2
16829,2
49547,1
15462,1
7981,3
3208,1
12814,2
23571,0
45803,3
26773,3
35112,0
14749,2
27525,3
10134,3
10585,2
33759,0
48329,2
1330,3
7352,1
13216,3
27973,2
6226,1
29026,2
8944,3
24195,3
24527,3
9318,1
31277,2
1847,2
14117,2
10497,0
7429,0
48308,2
2006,1
13624,2
43407,2
28329,2
38666,3
20962,2
16876,3
19006,0
42076,0
18255,2
12401,0
3933,3
6758,0
34983,2
41507,3
35225,0
16211,1
9908,1
12999,0
26793,2
49890,3
46750,0
26810,0
13564,2
29480,0
32440,0
49795,0
25850,3
47742,3
31237,1
43505,2
28774,0
48422,0
33036,2
43221,2
9255,3
31319,0
39024,1
5439,0
2610,0
23928,2
5238,3
31800,2
37501,2
17631,0
980,1
21772,1
40680,1
6213,1
46544,0
34656,3
2488,1
15942,2
48290,3
18822,3
15796,3
11655,0
35658,2
43859,3
35132,1
15071,2
39205,1
23098,0
32077,1
28648,3
5246,2
17638,2
18242,0
23756,2
23318,2
39237,1
687,3
17264,0
2344,1
9459,0
7917,3
26343,2
39466,1
41236,3
48311,3
45250,0
36773,1
9507,2
14769,2
16342,2
345,3
22396,2
20262,1
30994,0
44993,2
40245,3
27863,1
40556,3
10011,2
26879,1
11809,2
45194,2
22371,3
25316,0
38753,2
8163,3
30077,3
47759,3
9182,0
42134,3
39392,2
8908,2
14109,2
36714,2
42817,3
11006,2
44201,2
2184,1
25394,1
46600,3
49186,1
9838,0
3644,0
47971,2
4260,1
26504,0
20250,2
5680,3
34468,1
25467,0
5295,1
27839,2
22053,2
1577,2
38821,1
5810,1
40774,1
21392,3
28983,3
34365,1
26648,1
44508,0
26678,2
39056,2
6395,2
49912,2
3955,0
15985,1
10804,0
39818,1
21269,3
23273,2
2614,1
46372,3
28091,1
